

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2669  05DD  0839               	movf	___flmul@temp+1,w
  2670  05DE  00A9               	movwf	??___flmul+1
  2671  05DF  01AA               	clrf	??___flmul+2
  2672  05E0  01AB               	clrf	??___flmul+3
  2673  05E1  0828               	movf	??___flmul,w
  2674  05E2  07AE               	addwf	___flmul@grs,f
  2675  05E3  0829               	movf	??___flmul+1,w
  2676  05E4  1103               	clrz
  2677  05E5  1803               	skipnc
  2678  05E6  3E01               	addlw	1
  2679  05E7  1903               	skipnz
  2680  05E8  2DEA               	goto	u1311
  2681  05E9  07AF               	addwf	___flmul@grs+1,f
  2682  05EA                     u1311:
  2683  05EA  082A               	movf	??___flmul+2,w
  2684  05EB  1103               	clrz
  2685  05EC  1803               	skipnc
  2686  05ED  3E01               	addlw	1
  2687  05EE  1903               	skipnz
  2688  05EF  2DF1               	goto	u1312
  2689  05F0  07B0               	addwf	___flmul@grs+2,f
  2690  05F1                     u1312:
  2691  05F1  082B               	movf	??___flmul+3,w
  2692  05F2  1103               	clrz
  2693  05F3  1803               	skipnc
  2694  05F4  3E01               	addlw	1
  2695  05F5  1903               	skipnz
  2696  05F6  2DF8               	goto	u1313
  2697  05F7  07B1               	addwf	___flmul@grs+3,f
  2698  05F8                     u1313:
  2699  05F8                     l1315:
  2700  05F8  0820               	movf	___flmul@b,w
  2701  05F9  00FF               	movwf	btemp+1
  2702  05FA  087F               	movf	btemp+1,w
  2703  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2704  05FC  0825               	movf	___flmul@a+1,w
  2705  05FD  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2706  0602  0871               	movf	?__Umul8_16+1,w
  2707  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0605  00B9               	movwf	___flmul@temp+1
  2710  0606  0870               	movf	?__Umul8_16,w
  2711  0607  00B8               	movwf	___flmul@temp
  2712  0608                     l1317:
  2713  0608  0838               	movf	___flmul@temp,w
  2714  0609  00A8               	movwf	??___flmul
  2715  060A  0839               	movf	___flmul@temp+1,w
  2716  060B  00A9               	movwf	??___flmul+1
  2717  060C  01AA               	clrf	??___flmul+2
  2718  060D  01AB               	clrf	??___flmul+3
  2719  060E  0828               	movf	??___flmul,w
  2720  060F  07AE               	addwf	___flmul@grs,f
  2721  0610  0829               	movf	??___flmul+1,w
  2722  0611  1103               	clrz
  2723  0612  1803               	skipnc
  2724  0613  3E01               	addlw	1
  2725  0614  1903               	skipnz
  2726  0615  2E17               	goto	u1321
  2727  0616  07AF               	addwf	___flmul@grs+1,f
  2728  0617                     u1321:
  2729  0617  082A               	movf	??___flmul+2,w
  2730  0618  1103               	clrz
  2731  0619  1803               	skipnc
  2732  061A  3E01               	addlw	1
  2733  061B  1903               	skipnz
  2734  061C  2E1E               	goto	u1322
  2735  061D  07B0               	addwf	___flmul@grs+2,f
  2736  061E                     u1322:
  2737  061E  082B               	movf	??___flmul+3,w
  2738  061F  1103               	clrz
  2739  0620  1803               	skipnc
  2740  0621  3E01               	addlw	1
  2741  0622  1903               	skipnz
  2742  0623  2E25               	goto	u1323
  2743  0624  07B1               	addwf	___flmul@grs+3,f
  2744  0625                     u1323:
  2745  0625                     l1319:
  2746  0625  3008               	movlw	8
  2747  0626  00A8               	movwf	??___flmul
  2748  0627                     u1335:
  2749  0627  1003               	clrc
  2750  0628  0DAE               	rlf	___flmul@grs,f
  2751  0629  0DAF               	rlf	___flmul@grs+1,f
  2752  062A  0DB0               	rlf	___flmul@grs+2,f
  2753  062B  0DB1               	rlf	___flmul@grs+3,f
  2754  062C  0BA8               	decfsz	??___flmul,f
  2755  062D  2E27               	goto	u1335
  2756  062E  0820               	movf	___flmul@b,w
  2757  062F  00FF               	movwf	btemp+1
  2758  0630  087F               	movf	btemp+1,w
  2759  0631  00F0               	movwf	__Umul8_16@multiplicand
  2760  0632  0824               	movf	___flmul@a,w
  2761  0633  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2762  0638  0871               	movf	?__Umul8_16+1,w
  2763  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2764  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2765  063B  00B9               	movwf	___flmul@temp+1
  2766  063C  0870               	movf	?__Umul8_16,w
  2767  063D  00B8               	movwf	___flmul@temp
  2768  063E                     l1321:
  2769  063E  0838               	movf	___flmul@temp,w
  2770  063F  00A8               	movwf	??___flmul
  2771  0640  0839               	movf	___flmul@temp+1,w
  2772  0641  00A9               	movwf	??___flmul+1
  2773  0642  01AA               	clrf	??___flmul+2
  2774  0643  01AB               	clrf	??___flmul+3
  2775  0644  0828               	movf	??___flmul,w
  2776  0645  07AE               	addwf	___flmul@grs,f
  2777  0646  0829               	movf	??___flmul+1,w
  2778  0647  1103               	clrz
  2779  0648  1803               	skipnc
  2780  0649  3E01               	addlw	1
  2781  064A  1903               	skipnz
  2782  064B  2E4D               	goto	u1341
  2783  064C  07AF               	addwf	___flmul@grs+1,f
  2784  064D                     u1341:
  2785  064D  082A               	movf	??___flmul+2,w
  2786  064E  1103               	clrz
  2787  064F  1803               	skipnc
  2788  0650  3E01               	addlw	1
  2789  0651  1903               	skipnz
  2790  0652  2E54               	goto	u1342
  2791  0653  07B0               	addwf	___flmul@grs+2,f
  2792  0654                     u1342:
  2793  0654  082B               	movf	??___flmul+3,w
  2794  0655  1103               	clrz
  2795  0656  1803               	skipnc
  2796  0657  3E01               	addlw	1
  2797  0658  1903               	skipnz
  2798  0659  2E5B               	goto	u1343
  2799  065A  07B1               	addwf	___flmul@grs+3,f
  2800  065B                     u1343:
  2801  065B                     l1323:
  2802  065B  0821               	movf	___flmul@b+1,w
  2803  065C  00FF               	movwf	btemp+1
  2804  065D  087F               	movf	btemp+1,w
  2805  065E  00F0               	movwf	__Umul8_16@multiplicand
  2806  065F  0826               	movf	___flmul@a+2,w
  2807  0660  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2808  0665  0871               	movf	?__Umul8_16+1,w
  2809  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0668  00B9               	movwf	___flmul@temp+1
  2812  0669  0870               	movf	?__Umul8_16,w
  2813  066A  00B8               	movwf	___flmul@temp
  2814  066B  0838               	movf	___flmul@temp,w
  2815  066C  00A8               	movwf	??___flmul
  2816  066D  0839               	movf	___flmul@temp+1,w
  2817  066E  00A9               	movwf	??___flmul+1
  2818  066F  01AA               	clrf	??___flmul+2
  2819  0670  01AB               	clrf	??___flmul+3
  2820  0671  0828               	movf	??___flmul,w
  2821  0672  07B4               	addwf	___flmul@prod,f
  2822  0673  0829               	movf	??___flmul+1,w
  2823  0674  1103               	clrz
  2824  0675  1803               	skipnc
  2825  0676  3E01               	addlw	1
  2826  0677  1903               	skipnz
  2827  0678  2E7A               	goto	u1351
  2828  0679  07B5               	addwf	___flmul@prod+1,f
  2829  067A                     u1351:
  2830  067A  082A               	movf	??___flmul+2,w
  2831  067B  1103               	clrz
  2832  067C  1803               	skipnc
  2833  067D  3E01               	addlw	1
  2834  067E  1903               	skipnz
  2835  067F  2E81               	goto	u1352
  2836  0680  07B6               	addwf	___flmul@prod+2,f
  2837  0681                     u1352:
  2838  0681  082B               	movf	??___flmul+3,w
  2839  0682  1103               	clrz
  2840  0683  1803               	skipnc
  2841  0684  3E01               	addlw	1
  2842  0685  1903               	skipnz
  2843  0686  2E88               	goto	u1353
  2844  0687  07B7               	addwf	___flmul@prod+3,f
  2845  0688                     u1353:
  2846  0688                     l1325:
  2847  0688  0822               	movf	___flmul@b+2,w
  2848  0689  00FF               	movwf	btemp+1
  2849  068A  087F               	movf	btemp+1,w
  2850  068B  00F0               	movwf	__Umul8_16@multiplicand
  2851  068C  0825               	movf	___flmul@a+1,w
  2852  068D  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2853  0692  0871               	movf	?__Umul8_16+1,w
  2854  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0695  00B9               	movwf	___flmul@temp+1
  2857  0696  0870               	movf	?__Umul8_16,w
  2858  0697  00B8               	movwf	___flmul@temp
  2859  0698                     l1327:
  2860  0698  0838               	movf	___flmul@temp,w
  2861  0699  00A8               	movwf	??___flmul
  2862  069A  0839               	movf	___flmul@temp+1,w
  2863  069B  00A9               	movwf	??___flmul+1
  2864  069C  01AA               	clrf	??___flmul+2
  2865  069D  01AB               	clrf	??___flmul+3
  2866  069E  0828               	movf	??___flmul,w
  2867  069F  07B4               	addwf	___flmul@prod,f
  2868  06A0  0829               	movf	??___flmul+1,w
  2869  06A1  1103               	clrz
  2870  06A2  1803               	skipnc
  2871  06A3  3E01               	addlw	1
  2872  06A4  1903               	skipnz
  2873  06A5  2EA7               	goto	u1361
  2874  06A6  07B5               	addwf	___flmul@prod+1,f
  2875  06A7                     u1361:
  2876  06A7  082A               	movf	??___flmul+2,w
  2877  06A8  1103               	clrz
  2878  06A9  1803               	skipnc
  2879  06AA  3E01               	addlw	1
  2880  06AB  1903               	skipnz
  2881  06AC  2EAE               	goto	u1362
  2882  06AD  07B6               	addwf	___flmul@prod+2,f
  2883  06AE                     u1362:
  2884  06AE  082B               	movf	??___flmul+3,w
  2885  06AF  1103               	clrz
  2886  06B0  1803               	skipnc
  2887  06B1  3E01               	addlw	1
  2888  06B2  1903               	skipnz
  2889  06B3  2EB5               	goto	u1363
  2890  06B4  07B7               	addwf	___flmul@prod+3,f
  2891  06B5                     u1363:
  2892  06B5  0822               	movf	___flmul@b+2,w
  2893  06B6  00FF               	movwf	btemp+1
  2894  06B7  087F               	movf	btemp+1,w
  2895  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2896  06B9  0826               	movf	___flmul@a+2,w
  2897  06BA  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2898  06BF  0871               	movf	?__Umul8_16+1,w
  2899  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2900  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2901  06C2  00B9               	movwf	___flmul@temp+1
  2902  06C3  0870               	movf	?__Umul8_16,w
  2903  06C4  00B8               	movwf	___flmul@temp
  2904  06C5                     l1329:
  2905  06C5  0838               	movf	___flmul@temp,w
  2906  06C6  00A8               	movwf	??___flmul
  2907  06C7  0839               	movf	___flmul@temp+1,w
  2908  06C8  00A9               	movwf	??___flmul+1
  2909  06C9  01AA               	clrf	??___flmul+2
  2910  06CA  01AB               	clrf	??___flmul+3
  2911  06CB  3008               	movlw	8
  2912  06CC                     u1375:
  2913  06CC  1003               	clrc
  2914  06CD  0DA8               	rlf	??___flmul,f
  2915  06CE  0DA9               	rlf	??___flmul+1,f
  2916  06CF  0DAA               	rlf	??___flmul+2,f
  2917  06D0  0DAB               	rlf	??___flmul+3,f
  2918  06D1                     u1370:
  2919  06D1  3EFF               	addlw	-1
  2920  06D2  1D03               	skipz
  2921  06D3  2ECC               	goto	u1375
  2922  06D4  0828               	movf	??___flmul,w
  2923  06D5  07B4               	addwf	___flmul@prod,f
  2924  06D6  0829               	movf	??___flmul+1,w
  2925  06D7  1103               	clrz
  2926  06D8  1803               	skipnc
  2927  06D9  3E01               	addlw	1
  2928  06DA  1903               	skipnz
  2929  06DB  2EDD               	goto	u1381
  2930  06DC  07B5               	addwf	___flmul@prod+1,f
  2931  06DD                     u1381:
  2932  06DD  082A               	movf	??___flmul+2,w
  2933  06DE  1103               	clrz
  2934  06DF  1803               	skipnc
  2935  06E0  3E01               	addlw	1
  2936  06E1  1903               	skipnz
  2937  06E2  2EE4               	goto	u1382
  2938  06E3  07B6               	addwf	___flmul@prod+2,f
  2939  06E4                     u1382:
  2940  06E4  082B               	movf	??___flmul+3,w
  2941  06E5  1103               	clrz
  2942  06E6  1803               	skipnc
  2943  06E7  3E01               	addlw	1
  2944  06E8  1903               	skipnz
  2945  06E9  2EEB               	goto	u1383
  2946  06EA  07B7               	addwf	___flmul@prod+3,f
  2947  06EB                     u1383:
  2948  06EB                     l1331:
  2949  06EB  082E               	movf	___flmul@grs,w
  2950  06EC  00A8               	movwf	??___flmul
  2951  06ED  082F               	movf	___flmul@grs+1,w
  2952  06EE  00A9               	movwf	??___flmul+1
  2953  06EF  0830               	movf	___flmul@grs+2,w
  2954  06F0  00AA               	movwf	??___flmul+2
  2955  06F1  0831               	movf	___flmul@grs+3,w
  2956  06F2  00AB               	movwf	??___flmul+3
  2957  06F3  3018               	movlw	24
  2958  06F4                     u1395:
  2959  06F4  1003               	clrc
  2960  06F5  0CAB               	rrf	??___flmul+3,f
  2961  06F6  0CAA               	rrf	??___flmul+2,f
  2962  06F7  0CA9               	rrf	??___flmul+1,f
  2963  06F8  0CA8               	rrf	??___flmul,f
  2964  06F9                     u1390:
  2965  06F9  3EFF               	addlw	-1
  2966  06FA  1D03               	skipz
  2967  06FB  2EF4               	goto	u1395
  2968  06FC  0828               	movf	??___flmul,w
  2969  06FD  07B4               	addwf	___flmul@prod,f
  2970  06FE  0829               	movf	??___flmul+1,w
  2971  06FF  1103               	clrz
  2972  0700  1803               	skipnc
  2973  0701  3E01               	addlw	1
  2974  0702  1903               	skipnz
  2975  0703  2F05               	goto	u1401
  2976  0704  07B5               	addwf	___flmul@prod+1,f
  2977  0705                     u1401:
  2978  0705  082A               	movf	??___flmul+2,w
  2979  0706  1103               	clrz
  2980  0707  1803               	skipnc
