

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2747                           ;clcd.c: 45:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2748     0445  30A5               	movlw	165
  2749     0446  1283               	bcf	3,5	;RP0=0, select bank0
  2750     0447  1303               	bcf	3,6	;RP1=0, select bank0
  2751     0448  00CC               	movwf	??_init_display_controller
  2752     0449                     u1577:
  2753     0449  0BCC               	decfsz	??_init_display_controller,f
  2754     044A  2C49               	goto	u1577
  2755     044B  2C4C               	nop2
  2756     044C                     l1306:
  2757                           
  2758                           ;clcd.c: 46:     clcd_write(0x01, 0);
  2759     044C  1283               	bcf	3,5	;RP0=0, select bank0
  2760     044D  1303               	bcf	3,6	;RP1=0, select bank0
  2761     044E  01C8               	clrf	clcd_write@clcd$F100@mode
  2762     044F  3001               	movlw	1
  2763     0450  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2764                           
  2765                           ;clcd.c: 47:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2766     0455  3004               	movlw	4
  2767     0456  1283               	bcf	3,5	;RP0=0, select bank0
  2768     0457  1303               	bcf	3,6	;RP1=0, select bank0
  2769     0458  00CD               	movwf	??_init_display_controller+1
  2770     0459  303D               	movlw	61
  2771     045A  00CC               	movwf	??_init_display_controller
  2772     045B                     u1587:
  2773     045B  0BCC               	decfsz	??_init_display_controller,f
  2774     045C  2C5B               	goto	u1587
  2775     045D  0BCD               	decfsz	??_init_display_controller+1,f
  2776     045E  2C5B               	goto	u1587
  2777     045F                     l1308:
  2778                           
  2779                           ;clcd.c: 48:     clcd_write(0x0C, 0);
  2780     045F  1283               	bcf	3,5	;RP0=0, select bank0
  2781     0460  1303               	bcf	3,6	;RP1=0, select bank0
  2782     0461  01C8               	clrf	clcd_write@clcd$F100@mode
  2783     0462  300C               	movlw	12
  2784     0463  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2785     0468                     l1310:
  2786                           
  2787                           ;clcd.c: 49:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2788     0468  30A5               	movlw	165
  2789     0469  1283               	bcf	3,5	;RP0=0, select bank0
  2790     046A  1303               	bcf	3,6	;RP1=0, select bank0
  2791     046B  00CC               	movwf	??_init_display_controller
  2792     046C                     u1597:
  2793     046C  0BCC               	decfsz	??_init_display_controller,f
  2794     046D  2C6C               	goto	u1597
  2795     046E  2C6F               	nop2
  2796     046F                     l112:
  2797     046F  0008               	return
  2798     0470                     __end_of_init_display_controller:
  2799                           
  2800                           	psect	text8
  2801     05FF                     __ptext8:	
  2802 ;; *************** function _clcd_print *****************
  2803 ;; Defined at:
  2804 ;;		line 70 in file "clcd.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  str             1    wreg     PTR const unsigned char 
  2807 ;;		 -> STR_5(5), STR_4(17), STR_3(17), STR_2(17), 
  2808 ;;		 -> STR_1(17), 
  2809 ;;  addr            1    4[BANK0 ] unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  str             1    5[BANK0 ] PTR const unsigned char 
  2812 ;;		 -> STR_5(5), STR_4(17), STR_3(17), STR_2(17), 
  2813 ;;		 -> STR_1(17), 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       1       0       0       0
  2824 ;;      Locals:         0       1       0       0       0
  2825 ;;      Temps:          0       0       0       0       0
  2826 ;;      Totals:         0       2       0       0       0
  2827 ;;Total ram usage:        2 bytes
  2828 ;; Hardware stack levels used: 1
  2829 ;; Hardware stack levels required when called: 3
  2830 ;; This function calls:
  2831 ;;		_clcd_write@clcd$F100
  2832 ;; This function is called by:
  2833 ;;		_init_config
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838     05FF                     _clcd_print:	
  2839                           ;psect for function _clcd_print
  2840                           
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2844                           ;clcd_print@str stored from wreg
  2845     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2846     0600  1303               	bcf	3,6	;RP1=0, select bank0
  2847     0601  00CD               	movwf	clcd_print@str
  2848     0602                     l1336:
  2849                           
  2850                           ;clcd.c: 70: void clcd_print(const char *str, unsigned char addr);clcd.c: 71: {;clcd.c: 
      +                          72:     clcd_write(addr, 0);
  2851     0602  01C8               	clrf	clcd_write@clcd$F100@mode
  2852     0603  084C               	movf	clcd_print@addr,w
  2853     0604  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2854                           
  2855                           ;clcd.c: 74:     while (*str != '\0')
  2856     0609  2E1E               	goto	l1342
  2857     060A                     l1338:
  2858                           
  2859                           ;clcd.c: 75:     {;clcd.c: 76:         clcd_write(*str, 1);
  2860     060A  01C8               	clrf	clcd_write@clcd$F100@mode
  2861     060B  0AC8               	incf	clcd_write@clcd$F100@mode,f
  2862     060C  084D               	movf	clcd_print@str,w
  2863     060D  0084               	movwf	4
  2864     060E  120A  118A  2500  120A  118A  	fcall	stringdir
  2865     0613  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2866     0618                     l1340:
  2867                           
  2868                           ;clcd.c: 77:         str++;
  2869     0618  3001               	movlw	1
  2870     0619  00FF               	movwf	btemp+1
  2871     061A  087F               	movf	btemp+1,w
  2872     061B  1283               	bcf	3,5	;RP0=0, select bank0
  2873     061C  1303               	bcf	3,6	;RP1=0, select bank0
  2874     061D  07CD               	addwf	clcd_print@str,f
  2875     061E                     l1342:
  2876                           
  2877                           ;clcd.c: 74:     while (*str != '\0')
  2878     061E  1283               	bcf	3,5	;RP0=0, select bank0
  2879     061F  1303               	bcf	3,6	;RP1=0, select bank0
  2880     0620  084D               	movf	clcd_print@str,w
  2881     0621  0084               	movwf	4
  2882     0622  120A  118A  2500  120A  118A  	fcall	stringdir
  2883     0627  3A00               	xorlw	0
  2884     0628  1D03               	skipz
  2885     0629  2E2B               	goto	u801
  2886     062A  2E2C               	goto	u800
  2887     062B                     u801:
  2888     062B  2E0A               	goto	l1338
  2889     062C                     u800:
  2890     062C                     l124:
  2891     062C  0008               	return
  2892     062D                     __end_of_clcd_print:
  2893                           
  2894                           	psect	text9
  2895     054F                     __ptext9:	
  2896 ;; *************** function _clcd_write *****************
  2897 ;; Defined at:
  2898 ;;		line 18 in file "main.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  byte            1    wreg     unsigned char 
  2901 ;;  mode            1    0[BANK0 ] unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  byte            1    3[BANK0 ] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       1       0       0       0
  2914 ;;      Locals:         0       1       0       0       0
  2915 ;;      Temps:          0       2       0       0       0
  2916 ;;      Totals:         0       4       0       0       0
  2917 ;;Total ram usage:        4 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; Hardware stack levels required when called: 2
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927     054F                     _clcd_write:	
  2928                           ;psect for function _clcd_write
  2929                           
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2933                           ;clcd_write@byte stored from wreg
  2934     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2935     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2936     0551  00CB               	movwf	clcd_write@byte
  2937     0552                     l1430:
  2938                           
  2939                           ;main.c: 18: ;main.c: 19: static void init_config(void) {;main.c: 20: 
  2940     0552  1848               	btfsc	clcd_write@mode,0
  2941     0553  2D55               	goto	u971
  2942     0554  2D59               	goto	u970
  2943     0555                     u971:
  2944     0555  1283               	bcf	3,5	;RP0=0, select bank0
  2945     0556  1303               	bcf	3,6	;RP1=0, select bank0
  2946     0557  1509               	bsf	9,2	;volatile
  2947     0558  2D5C               	goto	u984
  2948     0559                     u970:
  2949     0559  1283               	bcf	3,5	;RP0=0, select bank0
  2950     055A  1303               	bcf	3,6	;RP1=0, select bank0
  2951     055B  1109               	bcf	9,2	;volatile
  2952     055C                     u984:
  2953     055C                     l1432:
  2954                           
  2955                           ;main.c: 22:     init_clcd();
